    {75.0, { // For Reference Phon 75.0
        {40.0, -25.06}, {40.1, -25.01}, {40.2, -24.97}, {40.3, -24.92}, {40.4, -24.88},
        {82.5, -7.14}, {82.6, -7.11}, {82.7, -7.07}, {82.8, -7.03}, {82.9, -7.00},
        {83.0, -6.96}, {83.1, -6.92}, {83.2, -6.89}, {83.3, -6.85}, {83.4, -6.81},
        {83.5, -6.78}, {83.6, -6.74}, {83.7, -6.71}, {83.8, -6.67}, {83.9, -6.63},
        {84.0, -6.60}, {84.1, -6.56}, {84.2, -6.53}, {84.3, -6.49}, {84.4, -6.46},
        {84.5, -6.42}, {84.6, -6.39}, {84.7, -6.35}, {84.8, -6.31}, {84.9, -6.28},
        {85.0, -6.24}, {85.1, -6.21}, {85.2, -6.17}, {85.3, -6.14}, {85.4, -6.10},
        {85.5, -6.07}, {85.6, -6.03}, {85.7, -6.00}, {85.8, -5.96}, {85.9, -5.93},
        {86.0, -5.89}, {86.1, -5.86}, {86.2, -5.83}, {86.3, -5.79}, {86.4, -5.76},
        {86.5, -5.72}, {86.6, -5.69}, {86.7, -5.65}, {86.8, -5.62}, {86.9, -5.59},
        {87.0, -5.55}, {87.1, -5.52}, {87.2, -5.48}, {87.3, -5.45}, {87.4, -5.42},
        {87.5, -5.38}, {87.6, -5.35}, {87.7, -5.32}, {87.8, -5.28}, {87.9, -5.25},
        {88.0, -5.21}, {88.1, -5.18}, {88.2, -5.15}, {88.3, -5.12}, {88.4, -5.08},
        {88.5, -5.05}, {88.6, -5.02}, {88.7, -4.98}, {88.8, -4.95}, {88.9, -4.92},
        {89.0, -4.88}, {89.1, -4.85}, {89.2, -4.82}, {89.3, -4.79}, {89.4, -4.75},
        {89.5, -4.72}, {89.6, -4.69}, {89.7, -4.66}, {89.8, -4.63}, {89.9, -4.59},
        {90.0, -4.56},
    }},
    {76.0, { // For Reference Phon 76.0
        {40.0, -25.53}, {40.1, -25.48}, {40.2, -25.44}, {40.3, -25.39}, {40.4, -25.35},
        {40.5, -25.30}, {40.6, -25.26}, {40.7, -25.21}, {40.8, -25.17}, {40.9, -25.12},
        {41.0, -25.08}, {41.1, -25.03}, {41.2, -24.99}, {41.3, -24.94}, {41.4, -24.89},
        {41.5, -24.85}, {41.6, -24.80}, {41.7, -24.76}, {41.8, -24.71}, {41.9, -24.67},
        {42.0, -24.62}, {42.1, -24.58}, {42.2, -24.53}, {42.3, -24.49}, {42.4, -24.44},
        {42.5, -24.40}, {42.6, -24.35}, {42.7, -24.31}, {42.8, -24.26}, {42.9, -24.22},
        {43.0, -24.17}, {43.1, -24.13}, {43.2, -24.08}, {43.3, -24.04}, {43.4, -24.00},
        {43.5, -23.95}, {43.6, -23.91}, {43.7, -23.86}, {43.8, -23.82}, {43.9, -23.77},
        {44.0, -23.73}, {44.1, -23.68}, {44.2, -23.64}, {44.3, -23.59}, {44.4, -23.55},
        {44.5, -23.50}, {44.6, -23.46}, {44.7, -23.41}, {44.8, -23.37}, {44.9, -23.32},
        {45.0, -23.28}, {45.1, -23.23}, {45.2, -23.19}, {45.3, -23.14}, {45.4, -23.10},
        {45.5, -23.06}, {45.6, -23.01}, {45.7, -22.97}, {45.8, -22.92}, {45.9, -22.88},
        {46.0, -22.83}, {46.1, -22.79}, {46.2, -22.74}, {46.3, -22.70}, {46.4, -22.65},
        {46.5, -22.61}, {46.6, -22.57}, {46.7, -22.52}, {46.8, -22.48}, {46.9, -22.43},
        {47.0, -22.39}, {47.1, -22.34}, {47.2, -22.30}, {47.3, -22.25}, {47.4, -22.21},
        {47.5, -22.17}, {47.6, -22.12}, {47.7, -22.08}, {47.8, -22.03}, {47.9, -21.99},
        {48.0, -21.94}, {48.1, -21.90}, {48.2, -21.85}, {48.3, -21.81}, {48.4, -21.77},
        {48.5, -21.72}, {48.6, -21.68}, {48.7, -21.63}, {48.8, -21.59}, {48.9, -21.54},
        {49.0, -21.50}, {49.1, -21.46}, {49.2, -21.41}, {49.3, -21.37}, {49.4, -21.32},
        {49.5, -21.28}, {49.6, -21.24}, {49.7, -21.19}, {49.8, -21.15}, {49.9, -21.10},
        {50.0, -21.06}, {50.1, -21.02}, {50.2, -20.97}, {50.3, -20.93}, {50.4, -20.88},
        {50.5, -20.84}, {50.6, -20.80}, {50.7, -20.75}, {50.8, -20.71}, {50.9, -20.66},
        {51.0, -20.62}, {51.1, -20.58}, {51.2, -20.53}, {51.3, -20.49}, {51.4, -20.44},
        {51.5, -20.40}, {51.6, -20.36}, {51.7, -20.31}, {51.8, -20.27}, {51.9, -20.22},
        {52.0, -20.18}, {52.1, -20.14}, {52.2, -20.09}, {52.3, -20.05}, {52.4, -20.01},
        {52.5, -19.96}, {52.6, -19.92}, {52.7, -19.87}, {52.8, -19.83}, {52.9, -19.79},
        {53.0, -19.74}, {53.1, -19.70}, {53.2, -19.66}, {53.3, -19.61}, {53.4, -19.57},
        {53.5, -19.53}, {53.6, -19.48}, {53.7, -19.44}, {53.8, -19.40}, {53.9, -19.35},
        {54.0, -19.31}, {54.1, -19.26}, {54.2, -19.22}, {54.3, -19.18}, {54.4, -19.13},
        {54.5, -19.09}, {54.6, -19.05}, {54.7, -19.00}, {54.8, -18.96}, {54.9, -18.92},
        {55.0, -18.87}, {55.1, -18.83}, {55.2, -18.79}, {55.3, -18.74}, {55.4, -18.70},
        {55.5, -18.66}, {55.6, -18.62}, {55.7, -18.57}, {55.8, -18.53}, {55.9, -18.49},
        {56.0, -18.44}, {56.1, -18.40}, {56.2, -18.36}, {56.3, -18.31}, {56.4, -18.27},
        {56.5, -18.23}, {56.6, -18.18}, {56.7, -18.14}, {56.8, -18.10}, {56.9, -18.05},
        {57.0, -18.01}, {57.1, -17.97}, {57.2, -17.93}, {57.3, -17.88}, {57.4, -17.84},
        {57.5, -17.80}, {57.6, -17.75}, {57.7, -17.71}, {57.8, -17.67}, {57.9, -17.63},
        {58.0, -17.58}, {58.1, -17.54}, {58.2, -17.50}, {58.3, -17.45}, {58.4, -17.41},
        {58.5, -17.37}, {58.6, -17.33}, {58.7, -17.28}, {58.8, -17.24}, {58.9, -17.20},
        {59.0, -17.16}, {59.1, -17.11}, {59.2, -17.07}, {59.3, -17.03}, {59.4, -16.99},
        {59.5, -16.94}, {59.6, -16.90}, {59.7, -16.86}, {59.8, -16.82}, {59.9, -16.77},
        {60.0, -16.73}, {60.1, -16.69}, {60.2, -16.64}, {60.3, -16.60}, {60.4, -16.56},
        {60.5, -16.51}, {60.6, -16.47}, {60.7, -16.42}, {60.8, -16.38}, {60.9, -16.34},
        {61.0, -16.29}, {61.1, -16.25}, {61.2, -16.20}, {61.3, -16.16}, {61.4, -16.12},
        {61.5, -16.07}, {61.6, -16.03}, {61.7, -15.99}, {61.8, -15.94}, {61.9, -15.90},
        {62.0, -15.85}, {62.1, -15.81}, {62.2, -15.77}, {62.3, -15.72}, {62.4, -15.68},
        {62.5, -15.64}, {62.6, -15.59}, {62.7, -15.55}, {62.8, -15.51}, {62.9, -15.46},
        {63.0, -15.42}, {63.1, -15.38}, {63.2, -15.33}, {63.3, -15.29}, {63.4, -15.25},
        {63.5, -15.20}, {63.6, -15.16}, {63.7, -15.12}, {63.8, -15.07}, {63.9, -15.03},
        {64.0, -14.99}, {64.1, -14.94}, {64.2, -14.90}, {64.3, -14.86}, {64.4, -14.81},
        {64.5, -14.77}, {64.6, -14.73}, {64.7, -14.68}, {64.8, -14.64}, {64.9, -14.60},
        {65.0, -14.56}, {65.1, -14.51}, {65.2, -14.47}, {65.3, -14.43}, {65.4, -14.38},
        {65.5, -14.34}, {65.6, -14.30}, {65.7, -14.26}, {65.8, -14.21}, {65.9, -14.17},
        {66.0, -14.13}, {66.1, -14.08}, {66.2, -14.04}, {66.3, -14.00}, {66.4, -13.96},
        {66.5, -13.91}, {66.6, -13.87}, {66.7, -13.83}, {66.8, -13.79}, {66.9, -13.74},
        {67.0, -13.70}, {67.1, -13.66}, {67.2, -13.62}, {67.3, -13.57}, {67.4, -13.53},
        {67.5, -13.49}, {67.6, -13.45}, {67.7, -13.40}, {67.8, -13.36}, {67.9, -13.32},
        {68.0, -13.28}, {68.1, -13.24}, {68.2, -13.19}, {68.3, -13.15}, {68.4, -13.11},
        {68.5, -13.07}, {68.6, -13.02}, {68.7, -12.98}, {68.8, -12.94}, {68.9, -12.90},
        {69.0, -12.86}, {69.1, -12.81}, {69.2, -12.77}, {69.3, -12.73}, {69.4, -12.69},
        {69.5, -12.65}, {69.6, -12.61}, {69.7, -12.56}, {69.8, -12.52}, {69.9, -12.48},
        {70.0, -12.44}, {70.1, -12.40}, {70.2, -12.36}, {70.3, -12.31}, {70.4, -12.27},
        {70.5, -12.23}, {70.6, -12.19}, {70.7, -12.15}, {70.8, -12.11}, {70.9, -12.07},
        {71.0, -12.02}, {71.1, -11.98}, {71.2, -11.94}, {71.3, -11.90}, {71.4, -11.86},
        {71.5, -11.82}, {71.6, -11.78}, {71.7, -11.74}, {71.8, -11.69}, {71.9, -11.65},
        {72.0, -11.61}, {72.1, -11.57}, {72.2, -11.53}, {72.3, -11.49}, {72.4, -11.45},
        {72.5, -11.41}, {72.6, -11.37}, {72.7, -11.33}, {72.8, -11.29}, {72.9, -11.24},
        {73.0, -11.20}, {73.1, -11.16}, {73.2, -11.12}, {73.3, -11.08}, {73.4, -11.04},
        {73.5, -11.00}, {73.6, -10.96}, {73.7, -10.92}, {73.8, -10.88}, {73.9, -10.84},
        {74.0, -10.80}, {74.1, -10.76}, {74.2, -10.72}, {74.3, -10.68}, {74.4, -10.64},
        {74.5, -10.60}, {74.6, -10.56}, {74.7, -10.52}, {74.8, -10.48}, {74.9, -10.44},
        {75.0, -10.40}, {75.1, -10.36}, {75.2, -10.32}, {75.3, -10.28}, {75.4, -10.24},
        {75.5, -10.20}, {75.6, -10.16}, {75.7, -10.12}, {75.8, -10.08}, {75.9, -10.04},
        {76.0, -10.00}, {76.1, -9.96}, {76.2, -9.92}, {76.3, -9.88}, {76.4, -9.84},
        {76.5, -9.80}, {76.6, -9.76}, {76.7, -9.72}, {76.8, -9.68}, {76.9, -9.65},
        {77.0, -9.61}, {77.1, -9.57}, {77.2, -9.53}, {77.3, -9.49}, {77.4, -9.45},
        {77.5, -9.41}, {77.6, -9.37}, {77.7, -9.33}, {77.8, -9.29}, {77.9, -9.26},
        {78.0, -9.22}, {78.1, -9.18}, {78.2, -9.14}, {78.3, -9.10}, {78.4, -9.06},
        {78.5, -9.02}, {78.6, -8.98}, {78.7, -8.95}, {78.8, -8.91}, {78.9, -8.87},
        {79.0, -8.83}, {79.1, -8.79}, {79.2, -8.75}, {79.3, -8.72}, {79.4, -8.68},
        {79.5, -8.64}, {79.6, -8.60}, {79.7, -8.56}, {79.8, -8.53}, {79.9, -8.49},
        {80.0, -8.45}, {80.1, -8.41}, {80.2, -8.37}, {80.3, -8.34}, {80.4, -8.30},
        {80.5, -8.26}, {80.6, -8.22}, {80.7, -8.18}, {80.8, -8.14}, {80.9, -8.11},
        {81.0, -8.07}, {81.1, -8.03}, {81.2, -7.99}, {81.3, -7.96}, {81.4, -7.92},
        {81.5, -7.88}, {81.6, -7.84}, {81.7, -7.80}, {81.8, -7.77}, {81.9, -7.73},
        {82.0, -7.69}, {82.1, -7.65}, {82.2, -7.62}, {82.3, -7.58}, {82.4, -7.54},
        {82.5, -7.51}, {82.6, -7.47}, {82.7, -7.43}, {82.8, -7.39}, {82.9, -7.36},
        {83.0, -7.32}, {83.1, -7.28}, {83.2, -7.25}, {83.3, -7.21}, {83.4, -7.17},
        {83.5, -7.14}, {83.6, -7.10}, {83.7, -7.06}, {83.8, -7.03}, {83.9, -6.99},
        {84.0, -6.95}, {84.1, -6.92}, {84.2, -6.88}, {84.3, -6.85}, {84.4, -6.81},
        {84.5, -6.77}, {84.6, -6.74}, {84.7, -6.70}, {84.8, -6.67}, {84.9, -6.63},
        {85.0, -6.59}, {85.1, -6.56}, {85.2, -6.52}, {85.3, -6.49}, {85.4, -6.45},
        {85.5, -6.42}, {85.6, -6.38}, {85.7, -6.34}, {85.8, -6.31}, {85.9, -6.27},
        {86.0, -6.24}, {86.1, -6.20}, {86.2, -6.17}, {86.3, -6.13}, {86.4, -6.10},
        {86.5, -6.06}, {86.6, -6.03}, {86.7, -5.99}, {86.8, -5.96}, {86.9, -5.92},
        {87.0, -5.89}, {87.1, -5.86}, {87.2, -5.82}, {87.3, -5.79}, {87.4, -5.75},
        {87.5, -5.72}, {87.6, -5.68}, {87.7, -5.65}, {87.8, -5.61}, {87.9, -5.58},
        {88.0, -5.55}, {88.1, -5.51}, {88.2, -5.48}, {88.3, -5.45}, {88.4, -5.41},
        {88.5, -5.38}, {88.6, -5.34}, {88.7, -5.31}, {88.8, -5.28}, {88.9, -5.24},
        {89.0, -5.21}, {89.1, -5.18}, {89.2, -5.14}, {89.3, -5.11}, {89.4, -5.08},
        {89.5, -5.04}, {89.6, -5.01}, {89.7, -4.98}, {89.8, -4.95}, {89.9, -4.91},
        {90.0, -4.88},
    }},
    {77.0, { // For Reference Phon 77.0
        {40.0, -26.00}, {40.1, -25.95}, {40.2, -25.90}, {40.3, -25.86}, {40.4, -25.81},
        {40.5, -25.77}, {40.6, -25.72}, {40.7, -25.68}, {40.8, -25.63}, {40.9, -25.59},
        {41.0, -25.54}, {41.1, -25.50}, {41.2, -25.45}, {41.3, -25.41}, {41.4, -25.36},
        {41.5, -25.32}, {41.6, -25.27}, {41.7, -25.23}, {41.8, -25.18}, {41.9, -25.14},
        {42.0, -25.09}, {42.1, -25.05}, {42.2, -25.00}, {42.3, -24.96}, {42.4, -24.91},
        {42.5, -24.87}, {42.6, -24.82}, {42.7, -24.77}, {42.8, -24.73}, {42.9, -24.68},
        {43.0, -24.64}, {43.1, -24.59}, {43.2, -24.55}, {43.3, -24.50}, {43.4, -24.46},
        {43.5, -24.41}, {43.6, -24.37}, {43.7, -24.32}, {43.8, -24.28}, {43.9, -24.24},
        {44.0, -24.19}, {44.1, -24.15}, {44.2, -24.10}, {44.3, -24.06}, {44.4, -24.01},
        {44.5, -23.97}, {44.6, -23.92}, {44.7, -23.88}, {44.8, -23.83}, {44.9, -23.79},
        {45.0, -23.74}, {45.1, -23.70}, {45.2, -23.65}, {45.3, -23.61}, {45.4, -23.56},
        {45.5, -23.52}, {45.6, -23.47}, {45.7, -23.43}, {45.8, -23.38}, {45.9, -23.34},
        {46.0, -23.29}, {46.1, -23.25}, {46.2, -23.20}, {46.3, -23.16}, {46.4, -23.12},
        {46.5, -23.07}, {46.6, -23.03}, {46.7, -22.98}, {46.8, -22.94}, {46.9, -22.89},
        {47.0, -22.85}, {47.1, -22.80}, {47.2, -22.76}, {47.3, -22.71}, {47.4, -22.67},
        {47.5, -22.63}, {47.6, -22.58}, {47.7, -22.54}, {47.8, -22.49}, {47.9, -22.45},
        {48.0, -22.40}, {48.1, -22.36}, {48.2, -22.31}, {48.3, -22.27}, {48.4, -22.23},
        {48.5, -22.18}, {48.6, -22.14}, {48.7, -22.09}, {48.8, -22.05}, {48.9, -22.00},
        {49.0, -21.96}, {49.1, -21.91}, {49.2, -21.87}, {49.3, -21.83}, {49.4, -21.78},
        {49.5, -21.74}, {49.6, -21.69}, {49.7, -21.65}, {49.8, -21.60}, {49.9, -21.56},
        {50.0, -21.52}, {50.1, -21.47}, {50.2, -21.43}, {50.3, -21.38}, {50.4, -21.34},
        {50.5, -21.30}, {50.6, -21.25}, {50.7, -21.21}, {50.8, -21.16}, {50.9, -21.12},
        {51.0, -21.08}, {51.1, -21.03}, {51.2, -20.99}, {51.3, -20.94}, {51.4, -20.90},
        {51.5, -20.86}, {51.6, -20.81}, {51.7, -20.77}, {51.8, -20.72}, {51.9, -20.68},
        {52.0, -20.64}, {52.1, -20.59}, {52.2, -20.55}, {52.3, -20.50}, {52.4, -20.46},
        {52.5, -20.42}, {52.6, -20.37}, {52.7, -20.33}, {52.8, -20.28}, {52.9, -20.24},
        {53.0, -20.20}, {53.1, -20.15}, {53.2, -20.11}, {53.3, -20.07}, {53.4, -20.02},
        {53.5, -19.98}, {53.6, -19.93}, {53.7, -19.89}, {53.8, -19.85}, {53.9, -19.80},
        {54.0, -19.76}, {54.1, -19.72}, {54.2, -19.67}, {54.3, -19.63}, {54.4, -19.59},
        {54.5, -19.54}, {54.6, -19.50}, {54.7, -19.45}, {54.8, -19.41}, {54.9, -19.37},
        {55.0, -19.32}, {55.1, -19.28}, {55.2, -19.24}, {55.3, -19.19}, {55.4, -19.15},
        {55.5, -19.11}, {55.6, -19.06}, {55.7, -19.02}, {55.8, -18.98}, {55.9, -18.93},
        {56.0, -18.89}, {56.1, -18.85}, {56.2, -18.80}, {56.3, -18.76}, {56.4, -18.72},
        {56.5, -18.67}, {56.6, -18.63}, {56.7, -18.59}, {56.8, -18.54}, {56.9, -18.50},
        {57.0, -18.46}, {57.1, -18.42}, {57.2, -18.37}, {57.3, -18.33}, {57.4, -18.29},
        {57.5, -18.24}, {57.6, -18.20}, {57.7, -18.16}, {57.8, -18.11}, {57.9, -18.07},
        {58.0, -18.03}, {58.1, -17.98}, {58.2, -17.94}, {58.3, -17.90}, {58.4, -17.86},
        {58.5, -17.81}, {58.6, -17.77}, {58.7, -17.73}, {58.8, -17.68}, {58.9, -17.64},
        {59.0, -17.60}, {59.1, -17.56}, {59.2, -17.51}, {59.3, -17.47}, {59.4, -17.43},
        {59.5, -17.39}, {59.6, -17.34}, {59.7, -17.30}, {59.8, -17.26}, {59.9, -17.21},
        {60.0, -17.17}, {60.1, -17.13}, {60.2, -17.08}, {60.3, -17.04}, {60.4, -17.00},
        {60.5, -16.95}, {60.6, -16.91}, {60.7, -16.86}, {60.8, -16.82}, {60.9, -16.78},
        {61.0, -16.73}, {61.1, -16.69}, {61.2, -16.64}, {61.3, -16.60}, {61.4, -16.56},
        {61.5, -16.51}, {61.6, -16.47}, {61.7, -16.42}, {61.8, -16.38}, {61.9, -16.34},
        {62.0, -16.29}, {62.1, -16.25}, {62.2, -16.20}, {62.3, -16.16}, {62.4, -16.12},
        {62.5, -16.07}, {62.6, -16.03}, {62.7, -15.99}, {62.8, -15.94}, {62.9, -15.90},
        {63.0, -15.85}, {63.1, -15.81}, {63.2, -15.77}, {63.3, -15.72}, {63.4, -15.68},
